#
# Default settings for the simulation
#
## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
# 7200s == 2h
Scenario.endTime = 7200
## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# 802.11p standard Wi-Fi for wireless access in vehicular environments (WAVE)
80211p.type = SimpleBroadcastInterface
80211p.transmitSpeed = 10M
80211p.transmitRange = 25
# Define 5 different node groups
Scenario.nrofHostGroups = 5
## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite
## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all 
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement
## Default settings for some routers settings
SprayAndWaitRouter.nrofCopies = 12
SprayAndWaitRouter.binaryMode = true
# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
Group.router = SprayAndWaitRouter
Group.bufferSize = 10M
Group.waitTime = 0, 120
# All nodes have the 80211p interface
Group.nrofInterfaces = 1
Group.interface1 = 80211p
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 60 minutes (1 hour)
Group.msgTtl = 60
Group.nrofHosts = 40
# Fire Crews
Group1.groupID = f
Group1.nrofHosts = 15
# cars can drive only on roads
Group1.okMaps = 1
# 30-50 km/h
Group1.speed = 8.1, 13.9
# Normal Cars
Group2.groupID = c
# cars can drive only on roads
Group2.okMaps = 1
# 10-50 km/h
Group2.speed = 2.7, 13.9
Group2.nrofHosts = 50
# Ambulance Crews
Group3.groupID = a
Group3.nrofHosts = 25
# cars can drive only on roads
Group3.okMaps = 1
# 10-30 km/h (ambulances drive slower to protect injured people inside the vehicle)
Group3.speed = 2.7, 8.1
# Victims
Group4.groupID = v
Group4.movementModel = ClusterMovement
Group4.nodeLocation = 1950,740
Group4.interface1 = 80211p
Group4.nrofInterfaces = 1
Group4.nrofHosts = 1
# Hospital
Group5.groupID = h
Group5.movementModel = StationaryMovement
Group5.nodeLocation = 2133, 1410
Group5.interface1 = 80211p
Group5.nrofInterfaces = 1
Group5.nrofHosts = 1
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (50k-500k)
Events1.size = 50k,500k
# range of message source/destination addresses
Events1.hosts = 90,91
Events1.tohosts = 91,92
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 5
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = ContactTimesReport
Report.report2 = ConnectivityONEReport
Report.report3 = MessageStatsReport
Report.report4 = MessageDeliveryReport
Report.report5 = MessageReport
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
